13:50:15,25.7
13:50:16,25.7
13:50:17,25.7
13:50:18,25.7
13:50:19,25.7
13:50:20,25.7
13:50:21,25.7
13:50:22,25.7
13:50:23,25.7
13:50:24,25.7
13:50:25,25.7
13:50:26,25.7
13:50:27,25.7
13:50:28,25.7
13:50:29,25.7
13:50:30,25.6
13:50:31,25.6
13:50:32,25.6
13:50:33,25.6
13:50:34,25.6
13:50:35,25.6
13:50:36,25.6
13:50:37,25.5
13:50:38,25.5
13:50:39,25.5
13:50:40,25.5
13:50:41,25.5
13:50:42,25.5
13:50:43,25.5
13:50:44,25.5
13:50:45,25.5
13:50:46,25.5
13:50:47,25.5
13:50:48,25.5
13:50:49,25.4
13:50:50,25.4
13:50:51,25.4
13:50:52,25.4
13:50:53,25.4
13:50:54,25.4
13:50:55,25.4
13:50:56,25.4
13:50:57,25.4
13:50:58,25.4
13:50:59,25.4
13:51:00,25.4
13:51:01,25.4
13:51:02,25.3
13:51:03,25.3
13:51:04,25.3
13:51:05,25.3
13:51:06,25.3
13:51:07,25.3
13:51:08,25.3
13:51:09,25.2
13:51:10,25.2
13:51:11,25.2
13:51:12,25.2
13:51:13,25.2
13:51:14,25.2
13:51:15,25.2
13:51:16,25.2
13:51:17,25.2
13:51:18,25.2
13:51:19,25.1
13:51:20,25.1
13:51:21,25.1
13:51:22,25.1
13:51:23,25.1
13:51:24,25.1
13:51:25,25.1
13:51:26,25.1
13:51:27,25.1
13:51:28,25
13:51:29,25
13:51:30,25
13:51:31,25
13:51:32,25
13:51:33,25
13:51:34,25
13:51:35,25
13:51:36,25
13:51:37,25
13:51:38,25
13:51:39,25
13:51:40,25
13:51:41,25
